num_words,num_unique_words,num_stopwords,num_links,num_unique_domains,num_email_addresses,num_spelling_errors,num_urgent_keywords,label
140,94,52,0,0,0,0,0,0
5,5,1,0,0,0,0,0,0
34,32,15,0,0,0,0,0,0
6,6,2,0,0,0,0,0,1
9,9,2,0,0,0,0,0,0
37,29,5,0,0,3,7,1,0
4,4,1,0,0,0,0,0,0
22,21,4,4,1,0,7,0,1
289,176,66,0,0,3,28,2,1
32,30,9,0,0,0,2,0,1
50,32,19,0,0,0,2,0,1
923,355,309,0,0,0,51,0,1
923,355,309,0,0,0,51,0,1
19,17,7,0,0,0,0,0,1
5,5,1,0,0,0,0,0,1
130,75,12,0,0,0,39,0,1
25,24,8,0,0,0,1,0,0
275,159,94,0,0,4,21,0,0
93,56,15,0,0,0,16,0,0
26,24,10,0,0,0,0,0,0
13,12,4,0,0,0,1,0,1
28,24,12,0,0,0,0,0,1
353,180,126,0,0,0,11,0,0
342,176,125,0,0,0,11,0,0
1400,505,546,0,0,5,35,1,0
1400,505,546,0,0,5,35,1,0
700,100,84,0,0,0,218,1,1
80,59,35,0,0,0,2,1,1
9,9,2,0,0,0,1,0,1
84,54,10,0,0,0,28,0,1
84,56,17,0,0,0,29,0,1
330,157,142,0,0,3,13,0,1
22,22,6,0,0,0,1,0,1
139,56,16,0,0,0,49,0,0
76,49,10,0,0,0,23,0,0
14,14,5,0,0,0,0,0,0
43,34,22,0,0,0,1,0,0
38,30,16,0,0,0,1,0,1
34,32,13,0,0,0,0,0,1
360,192,130,0,0,0,3,2,1
803,376,335,0,0,4,21,0,1
119,88,44,0,0,0,4,0,1
7,7,3,0,0,0,0,0,1
52,43,21,0,0,0,0,0,1
39,33,22,0,0,0,0,0,1
78,56,37,0,0,0,1,0,1
84,54,21,0,0,0,1,0,1
54,42,17,0,0,0,7,1,1
224,114,60,0,0,0,20,0,1
803,376,335,0,0,4,21,0,1
78,63,33,0,0,0,0,0,0
44,31,15,0,0,0,5,0,0
23,18,9,0,0,0,5,0,0
83,62,39,0,0,0,3,0,0
246,154,90,0,0,5,22,0,0
803,376,335,0,0,4,21,0,0
56,44,10,2,2,2,12,0,0
270,152,92,1,1,2,13,0,0
110,79,47,0,0,0,2,0,0
999,424,144,0,0,1,200,1,0
10,10,4,0,0,0,1,0,0
1214,495,353,2,2,0,118,1,0
56,42,13,0,0,0,8,0,0
352,166,90,0,0,8,20,0,0
39,33,8,0,0,1,5,0,1
33,26,5,0,0,0,8,0,1
26,23,11,0,0,0,0,0,1
22,21,9,0,0,0,1,0,1
267,152,67,0,0,7,18,0,1
859,370,91,0,0,0,189,0,1
30,22,0,0,0,0,5,0,1
39,34,8,0,0,1,5,0,1
37,32,17,0,0,0,0,0,1
7,7,3,0,0,0,0,0,1
19,19,4,0,0,0,1,0,1
30,27,13,0,0,0,1,0,1
11,11,4,0,0,0,0,0,1
105,56,5,0,0,0,56,0,0
150,100,51,1,1,0,6,0,0
151,77,48,0,0,0,11,0,0
19,18,6,0,0,0,0,1,0
31,30,8,0,0,0,0,0,0
22,22,6,0,0,0,1,0,0
90,62,36,0,0,0,3,0,0
11,11,6,0,0,0,0,0,0
121,79,45,0,0,0,0,0,0
18,18,6,0,0,0,0,0,0
42,34,18,0,0,0,0,0,1
21,17,7,0,0,0,0,0,0
70,50,36,0,0,0,1,0,0
177,105,47,0,0,0,23,1,0
120,84,37,0,0,0,12,0,1
146,101,53,2,2,2,10,0,1
84,67,17,1,1,2,19,0,1
116,81,41,1,1,2,12,0,0
64,55,22,0,0,0,3,0,0
20,18,6,0,0,0,0,0,1
297,144,21,0,0,0,137,0,0
20,18,6,0,0,0,5,0,0
28,27,8,0,0,0,1,0,0
10,10,1,0,0,0,1,0,1
177,105,47,0,0,0,23,1,0
24,14,0,0,0,0,12,0,0
11,11,6,0,0,0,0,0,0
257,138,63,0,0,0,49,0,1
25,22,10,0,0,0,1,0,1
122,88,49,0,0,0,2,0,0
171,88,33,1,1,6,27,0,0
112,73,20,1,1,5,10,0,0
14,14,7,0,0,0,0,0,1
30,21,4,0,0,0,11,0,0
20,20,9,0,0,0,2,0,1
828,386,91,0,0,0,204,0,0
12,11,4,0,0,0,0,0,1
82,54,17,1,1,0,20,0,1
16,15,5,0,0,0,0,0,1
44,41,16,0,0,0,1,0,1
21,19,7,0,0,0,2,0,1
15,15,8,0,0,0,0,0,0
131,67,4,0,0,0,76,1,1
6,6,1,0,0,0,1,0,0
118,78,37,0,0,0,14,0,0
77,60,37,0,0,0,1,0,0
17,16,5,0,0,0,0,0,0
98,80,37,0,0,0,5,0,0
10,10,5,0,0,0,0,0,0
49,41,7,1,1,2,5,0,0
232,121,20,0,0,0,100,0,1
76,56,13,0,0,0,17,0,0
38,31,20,0,0,0,0,0,0
116,70,33,0,0,0,25,0,0
273,103,87,0,0,0,44,0,1
22,15,4,0,0,0,7,0,1
144,78,15,0,0,0,68,0,1
10,10,4,0,0,0,0,0,1
23,21,8,0,0,0,1,0,1
9,9,5,0,0,0,0,0,0
7,7,1,0,0,0,1,0,0
119,73,29,0,0,0,34,0,0
121,72,22,0,0,0,29,0,1
14,13,5,0,0,0,0,0,0
34,31,11,0,0,0,0,0,0
41,34,15,0,0,0,0,0,0
52,45,20,0,0,0,1,0,0
119,87,55,0,0,0,1,0,0
5,5,2,0,0,0,0,0,0
54,44,20,0,0,0,4,0,0
271,144,36,0,0,0,101,0,1
78,50,41,0,0,0,2,0,1
1261,512,115,2,1,2,523,1,1
43,32,5,0,0,0,12,0,1
157,98,36,0,0,0,39,0,1
14,14,7,0,0,0,0,0,0
43,34,14,0,0,0,0,0,0
166,101,48,5,2,3,15,0,0
98,65,26,0,0,0,22,0,0
105,72,51,0,0,0,0,0,0
83,59,37,0,0,0,0,0,0
310,166,115,0,0,0,24,0,0
6,6,1,0,0,0,1,0,0
43,35,8,1,1,0,11,0,0
43,35,8,1,1,0,11,0,0
21,20,4,1,1,0,4,0,0
114,80,38,0,0,0,4,0,0
12,11,2,0,0,0,4,0,1
64,50,25,0,0,0,0,1,1
